Package                   Version
------------------------- -----------
aiohappyeyeballs          2.4.3
aiohttp                   3.10.10
aiosignal                 1.3.1
alembic                   1.13.3
annotated-types           0.7.0
anyio                     4.6.2.post1
appnope                   0.1.4
asttokens                 2.4.1
attrs                     24.2.0
backoff                   2.2.1
beautifulsoup4            4.12.3
certifi                   2024.8.30
charset-normalizer        3.4.0
click                     8.1.7
colorlog                  6.8.2
comm                      0.2.2
datasets                  3.0.2
debugpy                   1.8.7
decorator                 5.1.1
dill                      0.3.8
diskcache                 5.6.3
distro                    1.9.0
dspy                      2.5.15
executing                 2.1.0
filelock                  3.16.1
frozenlist                1.5.0
fsspec                    2024.9.0
gdown                     5.2.0
graphviz                  0.20.3
h11                       0.14.0
httpcore                  1.0.6
httpx                     0.27.2
huggingface-hub           0.26.1
idna                      3.10
importlib_metadata        8.5.0
ipykernel                 6.29.5
ipython                   8.28.0
ipywidgets                8.1.5
jedi                      0.19.1
Jinja2                    3.1.4
jiter                     0.6.1
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
litellm                   1.49.1
magicattr                 0.1.6
Mako                      1.3.6
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
multidict                 6.1.0
multiprocess              0.70.16
nest-asyncio              1.6.0
numpy                     2.1.2
openai                    1.52.1
optuna                    4.0.0
packaging                 24.1
pandas                    2.2.3
parso                     0.8.4
pexpect                   4.9.0
pillow                    11.0.0
pip                       24.0
platformdirs              4.3.6
prompt_toolkit            3.0.48
propcache                 0.2.0
psutil                    6.1.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pydantic                  2.9.2
pydantic_core             2.23.4
Pygments                  2.18.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.2
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
rpds-py                   0.20.0
setuptools                65.5.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.36
stack-data                0.6.3
structlog                 24.4.0
tenacity                  9.0.0
textgrad                  0.1.5
tiktoken                  0.8.0
tokenizers                0.20.1
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
typing_extensions         4.12.2
tzdata                    2024.2
ujson                     5.10.0
urllib3                   2.2.3
wcwidth                   0.2.13
widgetsnbextension        4.0.13
xxhash                    3.5.0
yarl                      1.16.0
zipp                      3.20.2
